"Name","State","Notes","User","Tags","Created","Runtime","Sweep","dataset_name","diameter","n_faces","n_steps","n_X","n_vertices","noise_factor","subdivisions","diff_dist","diff_dist_per_vertex","diff_duration","diff_duration_per_vertex","diff_seq_duration","diff_seq_duration_per_time_and_vertex","diff_seq_per_time_and_vertex","diff_seq_per_time_vertex_diameter","geodesic_dist","geodesic_dist_per_vertex","geodesic_duration","geodesic_regression_duration","geodesic_regression_duration_per_vertex","line_duration","linear_dist","linear_dist_per_vertex","linear_regression_duration","linear_regression_duration_per_vertex","relative_diff_dist","relative_diff_duration","relative_diff_seq_duration","relative_diff_seq_per_time_and_vertex","run_name","post_error","rmsd","rmsd_diameter"
"run_5hheo8x0","finished","-","adelemyers","","2023-08-12T01:17:59.000Z","4936","","synthetic_mesh","162000","1280","20","10","642","1","3","-8096869142440.828","-12611945704.736492","-1566.6813089847565","-2.440313565396817","-3351.201724052429","-0.521994038014397","119.13743392381252","0.0007354162587889661","8096872947586.878","12611951631.755262","3351.202134370804","1566.68151140213","2.4403138806886764","0.00041031837463378906","3805146.049713853","5927.018769024693","0.00020241737365722656","3.152918592791691e-7","-2127873.4210608588","-7739855.925795053","-8167320.625217897","-1272.1683216850306","run_5hheo8x0","true","9545.875276773946","0.0589251560294688"
"run_tfx4b0at","finished","-","adelemyers","","2023-08-12T00:10:35.000Z","4042","","synthetic_mesh","5400","320","20","10","162","1","2","-566826159.5523586","-3498926.9108170285","-185.51318454742432","-1.1451431144902735","-2114.847380876541","-1.305461346220087","12.518239157796804","0.0023181924366290378","566871745.7790008","3499208.3072777824","2114.847727298737","185.5133919715881","1.1451443948863465","0.0003464221954345703","45586.2266421078","281.39646075375185","0.00020742416381835935","0.0000012803960729528356","-12434.153938698311","-894366.3126436782","-6104826.448038541","-3768.411387678112","run_tfx4b0at","true","503.8494068778006","0.09330544571811122"
"run_hjc51vgm","finished","-","adelemyers","","2023-08-12T00:02:50.000Z","463","","synthetic_mesh","180","80","20","10","42","1","1","-42161.72390418915","-1003.8505691473608","-50.62070608139038","-1.2052549066997709","-401.12611865997314","-0.9550621872856504","1.083241603123605","0.00601800890624225","43311.99059742965","1031.2378713673727","401.1264638900757","50.62087893486023","1.2052590222585768","0.0003452301025390625","1150.2666932405","27.387302220011904","0.0001728534698486328","0.000004115558805919829","-36.65386831762667","-292853.2827586207","-1161909.450276243","-2766.451072086293","run_hjc51vgm","true","22.199846749693457","0.12333248194274142"
"run_4oy5o51b","finished","-","adelemyers","","2023-08-11T22:53:59.000Z","4129","","synthetic_mesh","162000","1280","20","10","642","0.5","3","-3845710485030.1777","-5990203247.710557","-787.9479520320892","-1.2273332586169614","-3320.2225139141083","-0.5171686158744717","70.3735306582727","0.0004344045102362513","3845712429922.9746","5990206277.13859","3320.222893714905","787.948112487793","1.2273335085479642","0.00037980079650878906","1944892.7970495147","3029.428032787406","0.00016045570373535156","2.499310027030399e-7","-1977338.0264785208","-4910688.331352155","-8742010.402385436","-1361.6838632999122","run_4oy5o51b","true","5638.672282296217","0.03480661902651986"
"run_4noio6tq","finished","-","adelemyers","","2023-08-11T22:15:06.000Z","2332","","synthetic_mesh","5400","320","20","10","162","0.5","2","-281020553.030149","-1734694.771791043","-236.25717282295227","-1.458377610018224","-2081.7344822883606","-1.2850212853631855","9.90250043377648","0.001833796376625274","281050950.38555175","1734882.4097873564","2081.734865427017","236.25732135772705","1.4583785268995495","0.00038313865661621094","30397.355402783967","187.63799631348127","0.00014853477478027344","9.168813258041572e-7","-9244.90138390169","-1590584.9197431782","-5433371.04293715","-3353.9327425537963","run_4noio6tq","true","398.5679541086165","0.07380888039048454"
"run_urm3aodb","finished","-","adelemyers","","2023-08-11T22:07:45.000Z","440","","synthetic_mesh","180","80","20","10","42","0.5","1","-18658.73028726316","-444.2554830300752","-23.46956038475037","-0.5587990567797706","-403.46550965309143","-0.960632165840694","0.3831643320518849","0.0021286907336215827","19302.738641424166","459.589015272004","403.4658646583557","23.46971607208252","0.5588027636210123","0.00035500526428222656","644.0083541610061","15.333532241928715","0.0001556873321533203","0.0000037068412417457217","-28.97280783192816","-150748.0413476263","-1136505.709200806","-2705.9659742876333","run_urm3aodb","true","7.85253209161492","0.043625178286749555"
"run_esiy63jx","finished","-","adelemyers","","2023-08-11T20:58:59.000Z","4124","","synthetic_mesh","162000","1280","20","10","642","0.1","3","-777936202562.9216","-1211738633.275579","-723.510968208313","-1.126964124935067","-3380.4196803569794","-0.5265451215509314","18.725455877726688","0.00011558923381312772","777936700723.3094","1211739409.2263386","3380.4200356006622","723.5111765861511","1.1269644495111388","0.0003552436828613281","498160.3878532837","775.9507598960806","0.0002083778381347656","3.245760718610057e-7","-1561617.94781651","-3472110.924485126","-9515777.038255034","-1482.2082614104415","run_esiy63jx","true","1500.3753263967596","0.009261576088868888"
"run_au8jto00","finished","-","adelemyers","","2023-08-11T20:25:30.000Z","2008","","synthetic_mesh","5400","320","20","10","162","0.1","2","-332723235.7320683","-2053847.1341485695","-176.42173743247986","-1.0890230705708632","-1817.803656578064","-1.1221010225790518","1.1433068174381376","0.0002117234847107662","332732103.42466986","2053901.8729917896","1817.8040614128113","176.42195749282837","1.0890244289680764","0.0004048347473144531","8867.692601543993","54.73884321940736","0.0002200603485107422","0.0000013583972130292728","-37520.83554115717","-801697.073672806","-4490236.247349823","-2771.7507699690264","run_au8jto00","true","46.017211732751115","0.008521705876435392"
"run_4sondqyi","finished","-","adelemyers","","2023-08-11T20:16:55.000Z","514","","synthetic_mesh","180","80","20","10","42","0.1","1","-35296.31549607278","-840.388464192209","-29.75606894493103","-0.7084778320221674","-471.0921833515167","-1.1216480555988493","0.05319544691326857","0.00029553026062926986","35460.207249772524","844.2906488041077","471.0924925804138","29.756203174591064","0.708481027966454","0.00030922889709472656","163.89175369974865","3.9021846118987775","0.0001342296600341797","0.000003195944286528088","-215.3635841906725","-221680.28241563056","-1523441.6569005398","-3627.242040239381","run_4sondqyi","true","1.0901822509869612","0.006056568061038673"
"run_l2sgoaar","finished","-","adelemyers","","2023-08-11T18:48:25.000Z","5308","","synthetic_mesh","162000","1280","20","10","642","0.01","3","-752112493101.9047","-1171514786.763091","-396.0031228065491","-0.616827294091198","-4893.956815481186","-0.7622985693895928","0.36813829471276566","0.0000022724586093380597","752112562258.8821","1171514894.48424","4893.957165002823","396.0032646656037","0.6168275150554574","0.0003495216369628906","69156.97737629856","107.7211485612127","0.0001418590545654297","2.209642594477098e-7","-10875439.061043585","-2791525.1798319328","-14001870.83697135","-2180.976765883388","run_l2sgoaar","true","29.497044968918978","0.00018208052449949987"
"run_y88jofj7","finished","-","adelemyers","","2023-08-11T18:21:56.000Z","1588","","synthetic_mesh","5400","320","20","10","162","0.01","2","-50586249.74543467","-312260.8008977449","-83.27774858474731","-0.5140601764490575","-1492.2104561328888","-0.9211175655141288","0.010956567709148563","0.000002028994020212697","50587385.07903319","312267.8091298345","1492.2107915878296","83.27788066864014","0.5140609917817293","0.00033545494079589844","1135.3335985156837","7.008232089602986","0.00013208389282226562","8.153326717423804e-7","-44556.287078591085","-630491.3249097473","-4448318.610518835","-2745.8756855054535","run_y88jofj7","true","0.4409933435592359","0.00008166543399245109"
"run_5bd2o7ui","finished","-","adelemyers","","2023-08-11T18:14:29.000Z","445","","synthetic_mesh","180","80","20","10","42","0.01","1","-3039.8550106217795","-72.37750025289951","-21.49806499481201","-0.511858690352667","-410.38725328445435","-0.9771125078201294","3.197962188961086e-15","1.7766456605339366e-17","3059.0029165375877","72.83340277470447","410.38760018348694","21.49816083908081","0.5118609723590669","0.00034689903259277344","19.14790591580805","0.4559025218049535","0.00009584426879882812","0.000002282006399972098","-158.7565253343003","-224302.03980099503","-1183016.424742268","-2816.705773195876","run_5bd2o7ui","true","6.553872220336927e-14","3.641040122409404e-16"
"run_74cafcqm","finished","-","adelemyers","","2023-08-11T05:38:32.000Z","2513","","synthetic_mesh","162000","1280","20","5","642","1","3","-8088604721814.884","-12599072775.412592","-969.3698382377625","-1.5099218664139602","-1525.686536550522","-0.475291755934742","192.0196212272786","0.0011853063038720902","8088608088986.025","12599078020.227451","1525.686828374863","969.37012052536","1.509922306114268","0.0002918243408203125","3367171.14202271","5244.814862963723","0.00028228759765625","4.397003078757788e-7","-2402195.902925189","-3433979.552364865","-5228098.973039215","-1628.6912688595687","run_74cafcqm","true","10879.229161361516","0.06715573556395997"
"run_eahc8gk0","finished","-","adelemyers","","2023-08-11T05:19:39.000Z","1131","","synthetic_mesh","5400","320","20","5","162","1","2","-583851001.5497042","-3604018.528084594","-187.60045862197876","-1.1580275223578935","-930.3581821918488","-1.1485903483849984","22.74796132774783","0.004212585431064414","583906491.3449365","3604361.057684793","930.3584938049316","187.60071730613708","1.1580291191736858","0.0003116130828857422","55489.79523234648","342.52960019966963","0.0002586841583251953","0.0000015968157921308353","-10521.772500781584","-725210.464516129","-2985619.7742922725","-3685.950338632435","run_eahc8gk0","true","647.4183292900009","0.119892283201852"
"run_m08bw6h3","finished","-","adelemyers","","2023-08-11T05:15:49.000Z","228","","synthetic_mesh","180","80","20","5","42","1","1","-37309.2462660677","-888.3153872873261","-38.86205506324768","-0.925287025315421","-175.72164797782898","-0.8367697522753761","0.9889162217970608","0.005493979009983671","38343.52868583108","912.9411591864542","175.72186040878296","38.86215376853943","0.925289375441415","0.0002124309539794922","1034.282419763383","24.625771899128164","0.00009870529174804688","0.000002350125994001116","-36.07259057405528","-393718.0507246377","-827194.1762065096","-3939.019886697665","run_m08bw6h3","true","14.330757540479446","0.07961531966933026"
"run_wqo77fsy","finished","-","adelemyers","","2023-08-11T04:43:20.000Z","1947","","synthetic_mesh","162000","1280","8","5","642","1","3","-8177283290603.125","-12737201387.232285","-1385.500201702118","-2.158100002651274","-543.3727250099182","-0.16927499221492778","94.66146839524176","0.0005843300518224801","8177287390912.646","12737207774.007238","543.3730745315552","1385.5003550052645","2.158100241441222","0.0003495216369628906","4100309.521746837","6386.774955991958","0.0001533031463623047","2.38789947604836e-7","-1994308.78260122","-9037650.136858476","-1554618.2769440657","-484.30475917260605","run_wqo77fsy","true","5363.221741823302","0.03310630704829199"
"run_tsj13xpo","finished","-","adelemyers","","2023-08-11T04:34:13.000Z","546","","synthetic_mesh","5400","320","8","5","162","1","2","-558431318.521526","-3447106.904453864","-195.02138781547544","-1.2038357272560214","-338.2385194301605","-0.4175784190495809","16.884741921612726","0.0031268040595579124","558463754.4798222","3447307.1264186553","338.2387709617615","195.0215871334076","1.2038369576136272","0.00025153160095214844","32435.95829623937","200.22196479160104","0.00019931793212890625","0.0000012303576057339892","-17216.427318759706","-978443.764354067","-1344715.8056872038","-1660.1429699842022","run_tsj13xpo","true","480.5481795878199","0.08899040362737405"
"run_wpqtpjs6","finished","-","adelemyers","","2023-08-11T04:32:44.000Z","87","","synthetic_mesh","180","80","8","5","42","1","1","-33879.52428079867","-806.655340019016","-22.030888319015503","-0.5245449599765596","-51.29985308647156","-0.2442850146974836","3.333532421753378","0.018519624565296544","34496.91843217191","821.3552007659978","51.30013060569763","22.031076192855835","0.5245494331632342","0.00027751922607421875","617.3941513732324","14.699860746981724","0.00018787384033203125","0.000004473186674572173","-54.87503275734391","-117264.26776649746","-184851.52835051547","-880.2453730976927","run_wpqtpjs6","true","48.307474219265465","0.26837485677369705"
"run_xgnid3y6","finished","-","adelemyers","","2023-08-11T04:08:37.000Z","1446","","synthetic_mesh","162000","1280","5","5","642","1","3","-8011860253088.305","-12479533104.498917","-1139.3623144626615","-1.7747076549262644","-289.048880815506","-0.090046380316357","54.32260780594645","0.0003353247395428793","8011864845501.475","12479540257.79046","289.04915714263916","1139.362457036972","1.7747078770046294","0.00027632713317871094","4592413.169577059","7153.291541397289","0.00014257431030273438","2.2207836495753018e-7","-1744586.1156752498","-7991357.714046823","-1046038.7204486626","-325.8687602643809","run_xgnid3y6","true","3077.7484883388606","0.018998447458881854"
"run_jndbldxd","finished","-","adelemyers","","2023-08-11T04:00:44.000Z","471","","synthetic_mesh","5400","320","5","5","162","1","2","-531360915.3463845","-3280005.6502863243","-271.1299352645874","-1.6736415757073295","-184.51426601409912","-0.2277953901408631","17.978702346809815","0.003329389323483299","531408400.1019152","3280298.766061205","184.5145287513733","271.13017559051514","1.6736430592007108","0.0002627372741699219","47484.755530660834","293.11577488062244","0.000240325927734375","0.000001483493381076389","-11190.136906217946","-1128175.9642857143","-702276.7005444646","-867.0082722771168","run_jndbldxd","true","511.68283911120136","0.09475608131688916"
"run_o5y363t5","finished","-","adelemyers","","2023-08-11T03:59:07.000Z","95","","synthetic_mesh","180","80","5","5","42","1","1","-40006.664859876786","-952.539639520876","-33.867589473724365","-0.8063711779458183","-48.4532995223999","-0.2307299977257138","1.8661790179218176","0.010367661210676764","40767.4586638914","970.6537777117","48.45352578163147","33.86768579483032","0.8063734713054839","0.0002262592315673828","760.7938040146114","18.11413819082408","0.00009632110595703124","0.000002293359665643601","-52.58542413038427","-351611.301980198","-214149.49209694416","-1019.7594861759246","run_o5y363t5","true","27.04350322453887","0.15024168458077153"
"run_z030oq6j","finished","-","adelemyers","","2023-08-11T03:39:41.000Z","1165","","synthetic_mesh","162000","1280","3","5","642","1","3","-7954320840731.038","-12389907851.605978","-1028.760811328888","-1.602431170294218","-116.34039855003356","-0.03624311481309457","17.57542414401061","0.00010849027249389266","7954326390959.985","12389916496.822409","116.34066581726074","1028.7610211372375","1.6024314970985007","0.00026726722717285156","5550228.947566853","8645.216429231858","0.000209808349609375","3.268042828806464e-7","-1433151.842180872","-4903335.893181819","-435296.1632471008","-135.60628138538965","run_z030oq6j","true","995.7683785059688","0.006146718385839313"
"run_zk22rz51","finished","-","adelemyers","","2023-08-11T03:35:53.000Z","226","","synthetic_mesh","5400","320","3","5","162","1","2","-583789323.4797934","-3603637.799257984","-161.75033020973206","-0.998458828455136","-50.62529993057251","-0.06250037028465742","15.445372891945569","0.002860254239249179","583874615.5608736","3604164.293585639","50.625624656677246","161.75067377090454","0.9984609492031143","0.0003247261047363281","85292.08108015932","526.4943276553045","0.00034356117248535156","0.0000021207479783046393","-6844.589979357354","-470805.0360860514","-155901.54038179148","-192.47103750838457","run_zk22rz51","true","439.5830188425277","0.08140426274861624"
"run_9qibk5kx","finished","-","adelemyers","","2023-08-11T03:34:27.000Z","84","","synthetic_mesh","180","80","3","5","42","1","1","-32602.432621444616","-776.2483957486813","-31.567657709121704","-0.751610897836231","-38.157745122909546","-0.1817035482043312","0.6644798590435054","0.003691554772463919","33591.14703397877","799.7892150947326","38.15797758102417","31.56775951385498","0.751613321758452","0.00023245811462402344","988.714412534154","23.54081934605129","0.0001018047332763672","0.0000024239222208658853","-32.97457001550324","-310080.45199063234","-164148.90564102563","-781.6614554334553","run_9qibk5kx","true","9.62922797765429","0.05349571098696828"
"run_u4kxh9s9","finished","-","adelemyers","","2023-08-11T02:44:23.000Z","3002","","synthetic_mesh","162000","1280","20","5","642","0.5","3","-3712113112150.1167","-5782107651.324169","-1491.5106797218325","-2.3232253578221687","-1492.7062621116638","-0.46501752713759","90.1762932816242","0.0005566437856890384","3712115031830.3047","5782110641.480226","1492.706559419632","1491.5108342170715","2.3232255984689587","0.00029730796813964844","1919680.188214118","2990.156056408284","0.0001544952392578125","2.4064679012120324e-7","-1933714.3420766883","-9654088.287037035","-5020740.854851644","-1564.0937242528485","run_u4kxh9s9","true","5109.105794827834","0.03153769009152984"
"run_se4yiluq","finished","-","adelemyers","","2023-08-11T02:24:49.000Z","1172","","synthetic_mesh","5400","320","20","5","162","0.5","2","-275950775.4101097","-1703399.8482105536","-216.3574261665344","-1.335539667694657","-940.3744893074036","-1.16095615963877","10.94364325704461","0.0020266006031564093","275976394.98290586","1703557.9937216411","940.3747673034668","216.35757851600647","1.3355406081234966","0.0002779960632324219","25619.57279619131","158.1455110876007","0.00015234947204589844","9.404288397894966e-7","-10771.091993037971","-1420138.9953051645","-3382689.9502572897","-4176.160432416407","run_se4yiluq","true","311.4615473334404","0.057678064321007486"
"run_o6h8f609","finished","-","adelemyers","","2023-08-11T02:20:46.000Z","242","","synthetic_mesh","180","80","20","5","42","0.5","1","-19291.644669759735","-459.3248730895175","-53.2090847492218","-1.2668829702195668","-172.55343627929688","-0.8216830299014137","0.55530631155621","0.003085035064201167","19894.66782689569","473.6825673070402","172.55366039276123","53.2092502117157","1.2668869098027546","0.00022411346435546875","603.0231571359509","14.35769421752264","0.00016546249389648438","0.000003939583188011533","-31.991548651937517","-321577.92074927955","-769937.8382978723","-3666.3706585612968","run_o6h8f609","true","8.047152970297889","0.044706405390543824"
"run_lt1ye9oa","finished","-","adelemyers","","2023-08-11T01:50:41.000Z","1803","","synthetic_mesh","162000","1280","8","5","642","0.5","3","-3858570558866.123","-6010234515.367793","-1270.971849679947","-1.9797069309656496","-514.4700019359589","-0.16027102864048562","81.92309097231195","0.0005056980924216788","3858572504191.278","6010237545.469279","514.4703147411346","1270.9720673561096","1.9797072700250928","0.00031280517578125","1945325.154076995","3030.1014861012386","0.00021767616271972656","3.390594434886707e-7","-1983509.3124557429","-5838819.619934282","-1644697.855945122","-512.3669333162374","run_lt1ye9oa","true","4641.505251382273","0.02865126698384119"
"run_lasx8wh6","finished","-","adelemyers","","2023-08-11T01:40:46.000Z","593","","synthetic_mesh","5400","320","8","5","162","0.5","2","-281376892.2972405","-1736894.3968965462","-222.5608546733856","-1.3738324362554668","-358.49485540390015","-0.4425862412393829","21.456082229483343","0.003973348561015434","281396506.4814904","1737015.4721079653","358.49511528015137","222.5610933303833","1.3738339094468106","0.0002598762512207031","19614.184249893413","121.07521141909514","0.0002386569976806641","0.000001473191343707803","-14345.58219257931","-932555.3276723276","-1379482.9412844037","-1703.0653596103748","run_lasx8wh6","true","610.6508055812784","0.11308348251505156"
"run_1hn745sf","finished","-","adelemyers","","2023-08-11T01:38:59.000Z","105","","synthetic_mesh","180","80","8","5","42","0.5","1","-18114.84304087683","-431.3057866875435","-27.15872359275818","-0.6466362760180518","-63.07214951515198","-0.30034356911977134","0.5046994789409717","0.0028038859941165095","18782.089997044575","447.1926189772518","63.07237720489502","27.15891408920288","0.6466408116476876","0.0002276897430419922","667.2469561677476","15.886832289708275","0.00019049644470214844","0.000004535629635765439","-27.14863346086619","-142568.13892365457","-277009.1821989529","-1319.0913438045377","run_1hn745sf","true","7.313790292939124","0.04063216829410624"
"run_izwz2s7w","finished","-","adelemyers","","2023-08-11T01:24:27.000Z","871","","synthetic_mesh","162000","1280","5","5","642","0.5","3","-3813823483887.397","-5940535021.631459","-569.7210810184479","-0.8874160140474266","-281.4376678466797","-0.08767528593354508","49.1197177145439","0.00030320813404039447","3813825740034.957","5940538535.879994","281.4379904270172","569.7212910652161","0.887416341223078","0.00032258033752441406","2256147.559444374","3514.248534960084","0.00021004676818847656","3.271756513839199e-7","-1690414.0280729844","-2712353.472190693","-872457.6023651146","-271.79364559660894","run_izwz2s7w","true","2782.9690629657193","0.0171788213763316"
"run_l3rmpj75","finished","-","adelemyers","","2023-08-11T01:17:04.000Z","441","","synthetic_mesh","5400","320","5","5","162","0.5","2","-285864384.04625577","-1764594.9632484925","-198.9125804901123","-1.22785543512415","-227.7762303352356","-0.2812052226360933","9.822959763191164","0.001819066622813179","285888154.9478865","1764741.697209176","227.7764856815338","198.91273307800293","1.2278563770247095","0.00025534629821777344","23770.901630778662","146.7339606838189","0.000152587890625","9.419005594135802e-7","-12025.811577803905","-1303593.4875","-892028.7152194211","-1101.2700187894088","run_l3rmpj75","true","279.5663359428506","0.05177154369312049"
"run_8xebni3o","finished","-","adelemyers","","2023-08-11T01:15:09.000Z","113","","synthetic_mesh","180","80","5","5","42","0.5","1","-19817.787640208186","-471.85208667162345","-63.29510951042175","-1.5070264169148035","-37.69113111495972","-0.1794815767379034","1.2007730353052888","0.006670961307251604","20214.150899396856","481.2893071284966","37.69144606590271","63.295395851135254","1.5070332345508397","0.00031495094299316406","396.36325918867095","9.437220456873115","0.00028634071350097656","0.000006817636035737537","-49.999053092796416","-221048.2356369692","-119673.02195306588","-569.8715331098374","run_8xebni3o","true","17.400854441274372","0.0966714135626354"
"run_wvgx4jre","finished","-","adelemyers","","2023-08-11T00:57:21.000Z","1066","","synthetic_mesh","162000","1280","3","5","642","0.5","3","-3793371461725.544","-5908678289.292126","-931.272581100464","-1.450580344393246","-116.99371218681335","-0.036446639310533754","18.58331483434572","0.00011471181996509703","3793374134272.522","5908682452.137885","116.9940538406372","931.2728028297424","1.450580689765954","0.00034165382385253906","2672546.9775383943","4162.845759405599","0.00022172927856445312","3.453727080443195e-7","-1419384.3900994807","-4200043.34623656","-342433.4926727146","-106.67710052109489","run_wvgx4jre","true","1052.8723021554172","0.006499211741700106"
"run_7yed6vl9","finished","-","adelemyers","","2023-08-11T00:52:03.000Z","316","","synthetic_mesh","5400","320","3","5","162","0.5","2","-258201360.01425335","-1593835.5556435394","-204.157155752182","-1.2602293564949507","-98.91412091255188","-0.12211619865747146","4.141484550069349","0.0007669415833461758","258233006.5946677","1594030.9049053562","98.91441988945007","204.1573491096497","1.260230550059566","0.0002989768981933594","31646.58041431448","195.34926181675607","0.0001933574676513672","0.000001193564615131896","-8158.902372196363","-1055853.4833538842","-330842.01993620413","-408.4469381928446","run_7yed6vl9","true","117.86871665355116","0.021827540121027993"
"run_yqwx7tzh","finished","-","adelemyers","","2023-08-11T00:51:00.000Z","61","","synthetic_mesh","180","80","3","5","42","0.5","1","-17249.39093982242","-410.6997842814862","-37.15599060058594","-0.8846664428710938","-11.909934997558594","-0.05671397617885045","0.5878841447858039","0.003266023026587799","17804.805730468288","423.9239459635307","11.910142421722412","37.15634489059448","0.8846748783474877","0.00020742416381835935","555.414790645868","13.224161682044477","0.0003542900085449219","0.000008435476393926711","-31.056772758542937","-104874.50874831765","-57418.26206896552","-273.42029556650243","run_yqwx7tzh","true","8.519250625202464","0.047329170140013685"
"run_11i99aij","finished","-","adelemyers","","2023-08-11T00:13:25.000Z","2253","","synthetic_mesh","162000","1280","20","5","642","0.1","3","-790236284366.6461","-1230897639.2003834","-770.618542432785","-1.2003404087738083","-1464.965482711792","-0.45637553978560497","20.063824226732095","0.0001238507668316796","790236808298.5332","1230898455.2936654","1464.9657490253448","770.6187694072723","1.2003407623166236","0.0002663135528564453","523931.88713031687","816.09328213445","0.0002269744873046875","3.535428151163357e-7","-1508280.568100051","-3395176.9275210085","-5500904.730528201","-1713.677486145857","run_11i99aij","true","1136.7533183368578","0.007016995792202826"
"run_wiqtt0qn","finished","-","adelemyers","","2023-08-10T23:55:17.000Z","1086","","synthetic_mesh","5400","320","20","5","162","0.1","2","-56596614.60364634","-349361.8185410268","-207.98876118659973","-1.283881241892591","-862.4004466533661","-1.0646919094486","1.737942510561749","0.0003218412056595831","56605612.06612026","349417.3584328411","862.4006989002228","207.98897767066956","1.2838825782140095","0.0002522468566894531","8997.46247392456","55.53989181434913","0.00021648406982421875","0.000001336321418668017","-6290.28626322903","-960757.8116740088","-3418874.8988657845","-4220.833208476277","run_wiqtt0qn","true","49.4627109822573","0.009159761293010611"
"run_auw14984","finished","-","adelemyers","","2023-08-10T23:50:31.000Z","284","","synthetic_mesh","180","80","20","5","42","0.1","1","-32294.594256039312","-768.9189108580789","-45.20381474494934","-1.076281303451175","-224.86884713172913","-1.0708040339606149","0.07033957161510351","0.0003907753978616862","32464.39871794719","772.9618742368378","224.86908078193665","45.203917264938354","1.0762837444032942","0.00023365020751953125","169.8044619078789","4.042963378759022","0.00010251998901367188","0.0000024409521193731397","-190.18695912454612","-440926.83953488374","-962416.637755102","-4582.9363702623905","run_auw14984","true","1.0193172324400377","0.005662873513555765"
"run_0750jqxt","finished","-","adelemyers","","2023-08-10T23:27:00.000Z","1409","","synthetic_mesh","162000","1280","8","5","642","0.1","3","-730373445937.1053","-1137653342.581161","-906.1316964626312","-1.4114200879480236","-483.2049758434296","-0.15053114512256371","54.5289479575482","0.0003365984441823963","730373897278.8591","1137654045.6056995","483.2052538394928","906.1319410800934","1.4114204689721082","0.0002779960632324219","451341.7537582806","703.0245385643","0.0002446174621582031","3.8102408435857186e-7","-1618227.0748393072","-3704280.5058479537","-1738172.0094339622","-541.4866073002997","run_0750jqxt","true","3089.439073811938","0.01907061156674036"
"run_tp8vc37g","finished","-","adelemyers","","2023-08-10T23:17:44.000Z","554","","synthetic_mesh","5400","320","8","5","162","0.1","2","-595612578.2793863","-3676620.8535764585","-255.6023199558258","-1.5777920984927518","-285.6309406757355","-0.3526307909576981","1.1187608593936589","0.00020717793692475163","595621448.8254404","3676675.610033583","285.6312837600708","255.60247015953064","1.577793025676115","0.00034308433532714844","8870.546054066332","54.75645712386625","0.00015020370483398438","9.27183363172743e-7","-67144.9733363768","-1701704.4968253968","-832538.5663655316","-1027.8253905747304","run_tp8vc37g","true","31.840492254582102","0.005896387454552241"
"run_rlkmatte","finished","-","adelemyers","","2023-08-10T23:15:51.000Z","112","","synthetic_mesh","180","80","8","5","42","0.1","1","-36476.32409018111","-868.483906909074","-30.91854691505432","-0.7361558789298648","-66.7525110244751","-0.31786910011654806","0.06672058066687125","0.0003706698925937292","36635.375478817565","872.2708447337516","66.75274276733398","30.91863775253296","0.7361580417269752","0.00023174285888671875","159.05138863645698","3.786937824677547","0.00009083747863769533","0.000002162797110421317","-229.3367219418302","-340372.13910761155","-288045.60082304524","-1371.6457182049774","run_rlkmatte","true","0.9668730711681548","0.005371517062045304"
"run_m2rynun5","finished","-","adelemyers","","2023-08-10T22:54:08.000Z","1301","","synthetic_mesh","162000","1280","5","5","642","0.1","3","-749700823365.4141","-1167758291.8464394","-1030.6128015518188","-1.6053158902676306","-250.65243339538577","-0.07808487021663107","23.568046067630025","0.00014548176584956805","749701326692.1931","1167759075.8445375","250.652734041214","1030.6131010055542","1.6053163567064708","0.0003006458282470703","503326.7790203389","783.9980981625216","0.0002994537353515625","4.664388401114681e-7","-1489491.2303784247","-3441642.831210191","-833713.3259318002","-259.7237775488474","run_m2rynun5","true","1335.2915312325763","0.008242540316250472"
